MedianPrice,State,pca1,pca2,pca3
462100,NJ,0.8969127168928046,0.8942607163986805,-0.18725924211637626
286700,NJ,0.3536086995579003,0.7722769496057137,-0.1902875852807494
352000,NJ,0.7218954915471448,0.4228896875674686,-0.22813653318808258
185700,NJ,0.3080240737915228,0.1266727170799161,-0.30625165774030333
436700,NJ,0.6593599525514131,0.7509727791180686,-0.38997786222594105
271500,NJ,0.9606243334130027,0.31122681232002875,-0.3595532353151148
378700,NJ,0.430430549417467,0.6742773286549784,-0.4712584863030265
265700,NJ,0.8267604508001023,0.19812707746868005,-0.44508399194747045
230300,NY,1.059487433921278,0.34679405024034393,0.5302312875996567
78400,NY,1.388531594824917,-0.2115911567501647,0.6404121301944092
120200,NY,1.352047323322425,-0.019974204892717184,0.5124185474571546
90200,NY,1.4542765824228492,-0.22192160094804778,0.5074301413616806
131700,NY,1.3250249804983365,-0.10058441746788309,0.44134351765356894
92900,NY,1.3578716272589917,-0.11995634411237495,0.4594973934617084
108900,NY,1.2673132151862825,-0.1351235160455602,0.4101356518779717
102300,NY,1.4148537369556566,-0.16564565485350063,0.45546906249879415
139600,NY,1.5956027779939412,-0.06821655224446035,0.4396983810142606
236500,NY,1.0190941962178732,0.1170115925088377,0.316321059561354
126700,NY,1.4559225467290298,-0.18444821089342409,0.38484824611827234
144000,NY,1.432735796518895,-0.13526968660472846,0.38764786530807294
290700,NY,0.9738382945693627,0.4278855484930298,0.21732326899951795
160700,NY,1.2816344842786116,0.7505724441599035,0.2732702308394226
160400,NY,1.4765096088020735,-0.014540141057862993,0.346779628386152
110600,NY,1.8557554203815874,-0.16912582530077494,0.36413124875777786
120100,NY,1.2436716012550153,-0.14352155635981895,0.2167486958595766
125200,NY,1.2956305205865917,-0.15255059848319816,0.2240847881937369
185600,NY,1.15898370533886,-0.06186617708694491,0.16303638385026703
170500,NY,1.505453571146063,-0.08513001787691327,0.24814891483709478
106600,NY,1.7901491489423524,-0.17801370297120145,0.20998875290138785
150100,NY,1.44276422801061,-0.004798235205475259,0.15865941171310993
122800,NY,1.728254928632539,-0.2293662814336731,0.1430596462949991
134000,NY,1.2623039296245517,-0.11787671993005919,0.04541114676569428
140000,NY,1.400497886757995,-0.091145207710848,0.027482210072499385
152000,NY,1.269854224031163,0.6193009001538042,-0.02198705963697119
110700,NY,1.2837953470502574,-0.19160173512967207,-0.03507406353121231
524400,NY,0.5328411883486699,1.6014193983287526,-0.25605245843540525
131600,NY,1.2403121105117667,0.07632715810278565,-0.04675262762137199
133100,NY,1.6534800756945243,-0.012419682863535415,-0.013584180490295247
148100,NY,1.3470728573950865,0.29475266650802423,-0.07666741859012988
163100,NY,1.2706042510163333,0.006756620046075103,-0.0861322932446618
278400,NY,0.9327820031041789,0.4092601805643659,-0.15059719114529707
101400,NY,1.324045082299452,-0.20013973390195022,-0.07205867206105665
109500,NY,1.639886896636808,-0.12024481831177128,-0.03198117792506878
150700,NY,1.4781252536033478,-0.11530138195614831,-0.05272797042732016
366400,NY,0.8703795406585298,0.3861356021674188,-0.2872180566160383
197100,NY,1.1418772660391616,0.16551776707983074,-0.197769621696334
452500,NY,0.741758538884814,0.5194240137507717,-0.3277935614636702
266000,NY,1.2396069621270818,0.3620271190150369,-0.24757851991984278
172500,NY,1.062429158470748,0.07673775789511925,-0.26265390614085227
142600,NY,1.2717055010896132,-0.1316941182958534,-0.20352246170859123
127000,NY,1.2622186627136596,-0.23969335674014147,-0.20805393638724992
107500,NY,1.2299637224114228,-0.2022375428820249,-0.22595355593778546
104200,NY,1.2876671283451877,-0.06289025692419586,-0.19069402145103495
413900,NY,0.5606293820164289,1.7191658364487499,-0.39682883773394706
175900,NY,1.1539024630062091,-0.047457740683917934,-0.2532370310511068
119800,NY,1.2375072691735483,-0.12922323316085202,-0.2972154803395069
218700,NY,1.398416852556405,-0.04489202535258941,-0.28134492973994896
239400,NY,1.0228329217548435,0.17942387567483944,-0.3334117777922464
208600,NY,1.3587892776189812,0.0518445855161187,-0.3359168818587561
151500,NY,1.265906776071492,-0.07169918751431319,-0.33012244270292035
130000,NY,1.3439093727798668,-0.05571291428733747,-0.3373723751760964
544100,NY,0.7024171995816076,1.2503682327888732,-0.52617760246545
118800,NY,1.4347145993572255,-0.2261906300568658,-0.3520100361400396
142300,NY,1.2700652789450626,-0.2234902586191488,-0.39028413075582824
160900,NC,0.025591635515612707,0.04655277195469599,0.4820705453848842
138900,NC,-0.0303987322611222,-0.15377608334682974,0.4639602572606216
150500,NC,0.22340756841310425,-0.27779755550482305,0.49660668027578847
104100,NC,-0.24002665850672408,-0.17618024213516306,0.4705769649704347
158200,NC,0.3197623472866038,-0.24740107077665216,0.4921213824679947
151800,NC,0.3736745530265943,-0.32877921250070624,0.47793702268280946
138000,NC,-0.08401419978926151,-0.01183626290412587,0.4516672604713038
78500,NC,-0.09083736320019253,-0.1436549893552349,0.4497897975472436
98700,NC,-0.21953233831954305,-0.11649534531644679,0.4329504131429795
220400,NC,-0.2677674937765704,0.2000050419963156,0.3896466702182098
250600,NC,0.09299952122993892,0.14112022780090808,0.36825409231138667
120600,NC,-0.026473246586712795,-0.1762841164604469,0.36642790075398085
219100,NC,-0.09551426835477007,0.18061398304617485,0.32751077646102966
125200,NC,-0.0179072977145642,-0.1755237163421444,0.3532966453604258
221000,NC,-0.016893864256944877,0.04654620598037397,0.3355368564378234
226700,NC,-0.16862124482324797,0.22783931802644583,0.34163462000822997
113600,NC,-0.10517838552980496,-0.1311976633112552,0.33737583691671685
156200,NC,-0.01668481094991381,-0.02002507458066913,0.3181050830398116
310000,NC,-0.0177065959852369,0.22641597823999582,0.30081736513207274
163900,NC,0.15673704189840504,-0.3992222800860991,0.31680607094256114
139500,NC,-0.02822483803521813,-0.11600095152407813,0.3029514854565443
197600,NC,0.24009584077091994,-0.380687820523979,0.28608221011532975
130000,NC,-0.043187726625926764,-0.1675522665839551,0.27826526275150826
94800,NC,-0.23317719324458352,-0.09434187141815438,0.2984824636631686
161200,NC,-0.1007370293595873,0.07208162914596443,0.2725016172382747
139700,NC,-0.2404791194394731,0.2061117657366382,0.24132773842473118
263400,NC,0.03374652601473323,0.1860460260721567,0.2110649693265359
297200,NC,-0.05922391497636146,0.2732996833185485,0.23086454536363069
149500,NC,-0.022076697883326175,0.006619021582699482,0.22169277619747907
177100,NC,0.03403623455418657,-0.04172556167060631,0.19350069113023316
89500,NC,-0.18090175200811628,-0.0820294648670957,0.2202174523413422
241800,NC,0.02751854989721075,0.3163300270626745,0.15584390269841117
88500,NC,-0.14122574304838073,-0.09917905929177785,0.19423297789088878
163800,NC,-0.015359964377259451,0.22867104426732512,0.10644869519189748
161500,NC,-0.055093015598978314,0.022371179831248544,0.1341563104399875
156800,NC,-0.14376168886096302,0.03470920859678465,0.10471726297515946
142400,NC,-0.014280685848238358,-0.09072117789907841,0.12646648459701126
119000,NC,0.23066134614533804,-0.47025766759002385,0.10229326641274122
168900,NC,0.055600555892742924,-0.02594521061998959,0.0827440587114888
87500,NC,-0.17624369470500206,-0.13561603821998466,0.08480922372186804
172900,NC,0.006520534420198999,0.40717008396116205,0.05758376379522923
85800,NC,-0.1109771550566362,-0.11265511832600382,0.09413124448586306
160700,NC,-0.1660110672847697,0.050219603893994325,0.04267002913015177
185600,NC,0.31689572687710327,-0.22174792772298565,0.05860180571527565
232000,NC,0.020619912324600375,-0.0467837805369529,0.0001712728789551262
89800,NC,-0.04973026625297489,-0.14639473233282208,0.034507867799159854
146200,NC,-0.20653140637024525,-0.0638594221794316,3.4134726046343234e-05
122300,NC,-0.09413854377386961,-0.11280521901579361,0.035714749099934336
200800,NC,0.029611227695126707,0.10151888812622663,-0.03046146107531923
206900,NC,0.253230480721798,-0.27890416362990916,0.015752594559455116
180200,NC,-0.13469615807512633,0.20926917902326278,-0.023160121938143718
92200,NC,-0.16991288880155164,-0.15396009052257073,-0.011460402848386345
145600,NC,-0.028197228076821648,-0.10321797892133362,-0.05904865602943965
94000,NC,-0.17766165780159943,-0.10424682513485996,-0.041105697140834827
187000,NC,-0.03664554949154861,-0.04527908725817052,-0.08324124704131476
171700,NC,0.24482409446200978,-0.34530844276719797,-0.0721360577697523
200700,NC,0.28552172312355084,-0.25821607133220464,-0.06204420138630897
86400,NC,-0.07470395117122659,-0.15177078896630494,-0.07197854601079581
129400,NC,0.0655464698028923,-0.2514922215110585,-0.10183785544101188
253500,NC,-0.1254302149519474,0.9840801337391478,-0.1522029158289927
164200,NC,0.3441469127441883,-0.3116524340813497,-0.10676422519013813
120500,NC,-0.017882881604183606,-0.20710707506300238,-0.12095550553959487
229400,NC,0.0038845229969710422,0.11660185664208303,-0.15277341695461036
133900,NC,-0.08973974943085165,0.016993060988239293,-0.13870137555019732
83600,NC,-0.09006894662488837,-0.12780767601370172,-0.13922859091998602
162400,NC,-0.1843409266821447,0.11609179939904535,-0.1546618687147231
331800,NC,0.11856007512618329,0.27791170823384853,-0.22411752244797115
161600,NC,-0.12164962272476772,-0.06726368643598929,-0.20374260456347743
166600,NC,-0.028935102930261303,0.004639198728253609,-0.2178414017556478
198100,NC,-0.11443276396648801,0.0660608629554343,-0.20247378123066345
173200,NC,-0.011713236855371196,-0.0522671712165109,-0.2260758867909977
134100,NC,0.09569319856363537,-0.06339829102654261,-0.2347516161284791
146700,NC,-0.11100446775111103,0.10437885224324425,-0.21732312678563098
222700,NC,-0.020159239151573832,-0.17793971469505468,-0.2794314343855327
128800,NC,-0.08517557777020272,-0.03359779747313866,-0.23381105643332203
88200,NC,-0.2019789206373933,-0.19504446069094622,-0.26086972547884946
75600,NC,-0.2703496309500369,-0.10033371364854222,-0.23821674590655745
114900,NC,0.008421455597463321,-0.11184209136313282,-0.275866595545472
146600,NC,-0.10279159755363196,-0.039313190192785966,-0.2812835614225636
125100,NC,-0.034509802654379536,-0.22428091526473093,-0.2881419531143844
97500,NC,-0.1742734079828343,-0.07092266191171032,-0.25960555533465624
87600,NC,-0.2861313084839178,-0.20273008350035374,-0.31258947251625824
150400,NC,-0.09136331827306929,-0.09675682570572387,-0.3441545108618622
145000,NC,0.034341688087353175,-0.13773830012412122,-0.3605567660213191
129700,NC,0.0384884526787378,-0.1504027550220517,-0.3602978339262132
149300,NC,0.20347573373632244,-0.3425171855340851,-0.33899194212381445
231300,NC,0.01094351420599683,-0.2070872693077636,-0.4223252577079519
110900,NC,-0.010127683375125165,-0.18535542979042466,-0.38679216372975406
254100,NC,-0.023616212820669436,0.2882938572811852,-0.44384744709157853
103700,NC,0.029811381608114217,-0.17251687868504384,-0.4228366212271552
301600,NC,0.05970971712518991,1.1206752805130604,-0.47266183029662545
89500,NC,0.04432166884105734,-0.1961108839757814,-0.430871132714972
86400,NC,-0.08616179071364614,-0.2137351706958816,-0.4194752118634378
246000,NC,0.2638048597063002,-0.1634283728909524,-0.43438588307557463
125900,NC,-0.14109157533708797,0.012472560813831867,-0.4397078363082916
129200,NC,0.09976123163130596,-0.18736669709961332,-0.44319584203050444
127100,NC,-0.1081965574554149,-0.05213422934472802,-0.4689172722110978
138500,NC,0.007186537262214403,-0.17592333936944293,-0.497651761459923
166900,NC,0.28240488178137835,-0.3354211544549169,-0.4689416555220858
100700,SC,-0.22943695452856078,-0.24394838058071658,0.4969770045720504
153700,SC,-0.3051959955325883,0.12421074628566235,0.5018351393393096
47100,SC,-0.38816280840913553,-0.30254159931972846,0.4787790035612026
153600,SC,-0.07026576289276074,-0.02205831681826076,0.4556274706372851
78900,SC,-0.3450233128284409,-0.20469319782832193,0.4275541909371442
87600,SC,-0.3560279608534284,-0.1796873349159049,0.4345865010582319
309600,SC,-0.44185119054097544,0.3749718142165908,0.4028876226905964
197300,SC,-0.3489835829641828,0.24114377723055394,0.4365046473680418
104500,SC,-0.2785266259535737,-0.11712683011960674,0.33543499505189356
334600,SC,-0.3748185264344676,0.6105867283689138,0.3231999202105387
98300,SC,-0.08593712050325235,-0.2234188880308273,0.30419704087502525
94200,SC,-0.2345672480024735,-0.20325018425060679,0.3030911371193471
85600,SC,-0.2621833120608753,-0.13221140333403406,0.31176399035302355
105200,SC,-0.25503617167555664,-0.14534627198515732,0.30053354979839225
93500,SC,-0.3296722899946424,-0.15477303262660244,0.3126601542919417
102800,SC,-0.2741515413603814,-0.13879233140844977,0.23190621465236894
84500,SC,-0.30315954173395926,-0.18981964531227283,0.21197490895265522
213000,SC,-0.25554938371963537,0.12814730220997606,0.18744506248059156
132600,SC,-0.22820430767914082,-0.1309238953429747,0.16544836763633722
106900,SC,-0.2232403115317889,-0.1632409446742431,0.15348249202737738
135000,SC,-0.26225542538620417,0.03202484169885615,0.1451982294263208
197700,SC,-0.32864601812510374,0.057873407358338215,0.1303910740865663
197400,SC,-0.01951491963345333,0.32720832310208703,0.05103523307766268
128000,SC,-0.21144526975180547,-0.18454269039948795,0.07599305459335437
76000,SC,-0.3653953066668015,-0.2428747560528125,0.06852652093590265
187800,SC,-0.2243912628532268,0.2886075901405419,0.026786762666262894
159000,SC,-0.4822079039686487,-0.08836333285277471,0.010237941628636392
135500,SC,-0.25293699747884824,-0.03138736945433264,-0.034341563415200185
217100,SC,-0.15156919588241385,0.07223613418698847,-0.060633146380637305
108100,SC,-0.16251542471191063,-0.21181952788684213,-0.027808268082662797
79000,SC,-0.2805037109023984,-0.25462924745863413,-0.0500928818052278
163200,SC,-0.20848552079657387,0.22761043290210925,-0.07514570857579624
81800,SC,-0.26986378161584723,-0.22954619081370128,-0.07347339145272905
71500,SC,-0.2978884399201341,-0.26287613379976654,-0.0834972816789255
114700,SC,-0.18706540006826702,-0.2428458633921733,-0.11471464607513807
118500,SC,-0.20307642873917497,-0.17086233533907164,-0.14495653359213734
164000,SC,-0.059045637393609185,-0.1779914369584826,-0.18735128255919314
91700,SC,-0.31167788003037283,-0.10578533621261497,-0.15690654721055292
159200,SC,-0.03710305247171036,-0.1036361417029823,-0.24317744712588704
167500,SC,-0.2945039311255213,0.316955378519494,-0.28087260255982543
110100,SC,-0.18895150149567122,-0.2680480934280782,-0.2828985551916401
153000,SC,-0.03552718305138207,0.09115691847175035,-0.33372910112351006
119800,SC,-0.23776563695425526,-0.0794392781652619,-0.35258755422745974
80300,SC,-0.17280578304891836,-0.27493204965055323,-0.41132821468003145
73900,SC,-0.25364549411574594,-0.20290923975763178,-0.43463478288120594
173700,VA,0.09804813506589687,0.06945994439631623,0.5065331881362738
376000,VA,0.303393528123886,0.3502130257530812,0.4629232121543918
121100,VA,0.3457011479911323,-0.21444809677621804,0.505418402283062
215600,VA,0.12963438249809234,0.03629902724565949,0.45301965292374446
159900,VA,0.19567139195692204,-0.0773937454606599,0.46798122658231617
160600,VA,0.15775702436060016,-0.08766367146487708,0.4541058960736704
731700,VA,0.31925439640660247,0.9800014776605264,0.34653093844780747
219600,VA,0.2781774530461403,0.09215740726456077,0.4729355582992906
168400,VA,0.5643204161673301,-0.16310888234990137,0.4740019036828152
211600,VA,0.23913572698725252,0.06874525733291605,0.4235158618901885
125600,VA,0.3779100711818609,-0.2710796287549386,0.44687063548057476
230500,VA,0.28426778585462315,0.051762828952717874,0.3890562462651128
113600,VA,0.04096114486601908,-0.11160002222479941,0.39542980987526
69500,VA,0.3971846666101302,-0.39405730744616924,0.43961961367856456
135600,VA,0.13898734472521962,-0.1376206145292303,0.3875691096776837
159400,VA,0.17757884298598864,-0.07506329490355805,0.35518877090765916
218000,VA,0.22374145049638125,0.08736400404037052,0.3354744902188148
112500,VA,0.18982558491741727,-0.20518137744278342,0.3659269764141502
121000,VA,0.05660274816507736,-0.1603916466348104,0.33095635834922965
252600,VA,0.17689607036244048,0.48097557487101444,0.2539678822340125
366100,VA,0.4797400969980138,0.23469173267697713,0.25438263658939225
147900,VA,0.1884143626718565,-0.098315243813436,0.24927843799126903
310700,VA,0.30798173622596836,0.18219106434414495,0.21788972765615391
159600,VA,0.16698274023056076,-0.12178704498873535,0.2353246574473809
81300,VA,0.3615718406350051,-0.4225932580638439,0.2600685817273602
185200,VA,0.12753339790481186,0.06143131604524558,0.19919172822571335
196500,VA,0.15341823451233552,-0.08405331688688632,0.15472179787668414
576700,VA,0.41412220082060486,1.4890638173578477,0.05009030025934592
576700,VA,0.4151928695387982,1.488406608750512,0.05010641954693212
420600,VA,0.4186024707537866,0.4516427989825089,0.10666680579130956
170000,VA,0.3604137737723875,-0.20295593482492222,0.1650677004441244
234500,VA,0.24827658613417386,0.11117743537121734,0.10310680476333486
174600,VA,0.03470350295000598,0.006309631007077588,0.13110958624167357
174600,VA,0.018849412953145246,0.016041347485168393,0.13087089743743857
265700,VA,0.4448632155029546,0.17800869008247788,0.12009467258829645
127800,VA,0.3813108382429269,-0.2033384792484191,0.14704675833842987
230300,VA,0.17967428224553497,0.10518776857724252,0.06487934024981086
379200,VA,0.2748496220847771,0.3497283967379261,0.028073340023559323
109800,VA,0.25902250202640925,-0.26738392285705603,0.11371559033067184
239100,VA,0.3160500180687131,0.006624688956096287,0.07195765612949773
120900,VA,0.03842404227269452,-0.12141676627558369,0.07314897095094695
118500,VA,-0.037264530515169654,-0.11028055381537791,0.09074507813701997
288800,VA,0.26373318241508004,0.3210153298172243,0.008855549223613469
253900,VA,0.20251071167155338,0.4126265972939241,-0.012127117744193871
97400,VA,-0.006848752377850207,-0.20019784924853928,0.020859317412935632
161000,VA,1.0784238715525856,-0.35477500709426396,0.11520246581473066
236500,VA,0.24282845002474787,0.10105544799355139,-0.06571644752646168
85500,VA,0.2690468892902252,-0.4367820946852354,-0.0012824699234406506
534600,VA,0.5581879039910965,0.9291939483388093,-0.15012165403364616
234700,VA,0.24892390212464302,0.05073360344672418,-0.08259571536155887
123900,VA,0.09982956197021028,-0.18709899981960101,-0.07219261817275718
264100,VA,0.27812320136850077,0.006929782823007971,-0.09840226305424889
265600,VA,0.2166360421214469,0.13299674132498435,-0.14697535940841744
148800,VA,0.09333670408677727,-0.08808115021041259,-0.09902446015825161
265500,VA,0.21468215263652754,0.02083879367570584,-0.13498585884113498
230000,VA,0.38359600651371356,0.0012868062504533088,-0.1054159547014835
233400,VA,0.2638268633675034,-0.01259801355591238,-0.1565324442467754
194000,VA,0.1163319325822646,0.09181313206647097,-0.17495210304559713
270900,VA,0.22976530052685687,0.061515428578515975,-0.1963411121267132
151000,VA,0.12215888809445373,-0.12305607447387445,-0.16184303089558924
261000,VA,0.25405572074730054,0.059293125593625706,-0.20766680529076925
167900,VA,0.3197709032512491,-0.14034737122202884,-0.18820061219343603
123700,VA,0.0980688260350785,-0.1725021642087158,-0.21124058801905526
125200,VA,0.14400876962030557,-0.09345101834570942,-0.2120721264824277
291300,VA,0.24814661247867814,0.21247925802372616,-0.29570481152186956
156600,VA,0.38658369339744514,-0.17834586430948027,-0.22145991862245304
392600,VA,0.45405235763109675,0.20316469948437216,-0.28277965292721524
193700,VA,0.17473405700927552,-0.09927547733915933,-0.2770574162405662
193700,VA,0.1628482892076864,-0.09197963617814725,-0.2772363605826594
207300,VA,0.2574006518762555,0.07084262350051145,-0.2913882047755044
207300,VA,0.24369749623881923,0.07925403188441028,-0.29159451051957397
206300,VA,0.287472364982837,-0.10791876396732998,-0.26115013255243885
217600,VA,0.35548610632158745,0.07145624391979166,-0.25074580153951104
89200,VA,0.3907290110222447,-0.3658547193807541,-0.2295678925906415
106900,VA,0.23360466477910843,-0.35085875108891007,-0.2807256237098963
214900,VA,0.4289007813589819,-0.01260598760459407,-0.3040333499913998
99500,VA,0.483773504168441,-0.34003542035593226,-0.2632729128969982
176600,VA,0.09494920548895792,0.0013841815792663373,-0.33134911482405094
289200,VA,0.3205199863483776,0.2635211381027499,-0.3703739159022211
356000,VA,0.3727220104363939,0.4398437670108619,-0.4014823151366353
201000,VA,0.15562064854828106,-0.03713323191622842,-0.3655821668468226
123200,VA,0.12390496392292721,-0.09724637267921223,-0.3476136046842421
102600,VA,0.461260429847452,-0.3132423853059992,-0.3208648765645512
251600,VA,0.4116268742021455,0.02007917081442099,-0.4459976560642542
159000,VA,0.4484372353640047,-0.21767078071888687,-0.39780036814344666
201000,VA,0.2302110695499196,-0.013001201552033216,-0.4708398572146015
87300,VA,0.4643357173049589,-0.4125855445675085,-0.41743620307439844
130000,VA,0.255351129951959,-0.15148841215964862,-0.46745480976674636
338200,VA,0.25968092645485236,0.29888449051768684,-0.5526943544566814
87100,GA,-0.4573127781386092,-0.17569187425292554,0.47416944965523505
63400,GA,-0.5942180768833698,-0.2242971267425469,0.4716135546728651
82300,GA,-0.4506296219488036,-0.226755335706388,0.4535760157838611
108100,GA,-0.4984629687792478,-0.24737142364398598,0.42908776037740864
128800,GA,-0.3063278890960554,-0.17971768244111058,0.42451795485392657
164500,GA,-0.06822643255890165,-0.2732668993012734,0.4113867929615072
169900,GA,-0.017167759238633756,-0.15716203670440088,0.39639722892829865
178500,GA,-0.10592163274522147,-0.13799436832989134,0.42051875359663804
95200,GA,-0.5933507957809304,-0.17173981598178525,0.4176226050494554
125300,GA,-0.34499171405855544,-0.10915591561528565,0.38633266742469846
101900,GA,-0.3850838671054173,-0.23528793115551813,0.3820413810777041
92800,GA,-0.5728339209053921,-0.19080331262083444,0.4094692583131756
94200,GA,-0.6335937345499066,-0.163232573203298,0.39401451544115446
227400,GA,-0.31967752587624493,0.11398189051582236,0.35656737664031446
147100,GA,-0.49507863921795275,-0.003147610156278859,0.3855863616040152
89900,GA,-0.3253652145457178,-0.13431811306293814,0.3816513636553728
156700,GA,-0.2325458685829888,-0.24191069735565124,0.34021788187841734
48700,GA,-0.44892293302458586,-0.33971337466863005,0.3501320512364049
171400,GA,-0.6071534995264398,0.0838865260841468,0.36802129826338686
89800,GA,-0.4240201264840606,-0.24231693348151268,0.3443185518241587
147400,GA,-0.1183292321731861,-0.15253036132419864,0.3458211962737919
151300,GA,0.05876533098763012,-0.2523555176987902,0.3143365482046628
87200,GA,-0.5991705261314754,-0.16388331849567667,0.3651383007344892
209200,GA,-0.4584883922436432,0.27384491792299553,0.3150141545598519
82000,GA,-0.37059531841279225,-0.3037334027054045,0.30887908187349894
77200,GA,-0.013602462698367528,-0.47453527320428895,0.3274853662190042
271300,GA,0.11711115264373537,0.1537840066830386,0.25809850047438976
186800,GA,-0.22738005075220813,-0.15212974010690777,0.2723885214146103
70500,GA,-0.4133518411756117,-0.38323934391830367,0.2728830428764207
122100,GA,-0.24050619611327886,-0.1025894533064378,0.2662289266251649
71800,GA,-0.5805406669782919,-0.20642863120684327,0.32180012668245794
273900,GA,-0.10007658060631255,0.6318897203571234,0.21338817436153706
106400,GA,-0.44672096376854803,-0.1601837206376971,0.2921162748316615
